93,AUBERVILLIERS,[email]
93,AULNAY SOUS BOIS,[email]
93,BAGNOLET,[email]
93,BOBIGNY,[email]
93,BONDY,[email]
93,CLICHY SOUS BOIS,[email]
93,COUBRON,[email] 
93,DRANCY,[email]
93,DUGNY,[email]
93,EPINAY SUR SEINE,[email]
93,GAGNY,[email]
93,GOURNAY SUR MARNE,[email]
93,LA COURNEUVE,[email]
93,LE BLANC MESNIL,[email]
93,LE BOURGET,[email]
93,LE PRE SAINT GERVAIS,[email]
93,LE RAINCY,[email]
93,LES LILAS,[email]
93,LES PAVILLONS SOUS BOIS,[email]
93,L ILE SAINT DENIS,[email]
93,LIVRY GARGAN,[email]
93,MONTFERMEIL,[email]
93,MONTREUIL,[email]
93,NEUILLY PLAISANCE,[email]
93,NEUILLY SUR MARNE,[email]
93,NOISY LE GRAND,[email]
93,NOISY LE SEC,[email]
93,PANTIN,
93,PIERREFITTE SUR SEINE,[email]
93,ROMAINVILLE,[email]
93,ROSNY SOUS BOIS,[email]
93,SAINT DENIS,[email]
93,SAINT OUEN,[email]
93,SEVRAN,[email]
93,STAINS,[email]
93,TREMBLAY EN FRANCE,[email]
93,VAUJOURS,[email]
93,VILLEMOMBLE,[email]
93,VILLEPINTE,[email]
93,VILLETANEUSE,[email]
92,ANTONY,[email]
92,ASNIERES SUR SEINE,[email]
92,BAGNEUX,[email]
92,BOIS COLOMBES,[email]
92,BOULOGNE BILLANCOURT,[email]
92,BOURG LA REINE,[email]
92,CHATENAY MALABRY,[email]
92,CHATILLON,[email]
92,CHAVILLE,[email]
92,CLAMART,[email]
92,CLICHY LA GARENNE,[email] 
92,COLOMBES,[email]
92,COURBEVOIE,[email]
92,FONTENAY AUX ROSES,[email]
92,GARCHES,[email]
92,GENNEVILLIERS,[email]
92,ISSY LES MOULINEAUX,[email]
92,LA GARENNE COLOMBES,[email]
92,LE PLESSIS ROBINSON,[email]
92,LEVALLOIS PERRET,[email]
92,MALAKOFF,[email]
92,MARNES LA COQUETTE,[email]
92,MEUDON,[email]
92,MONTROUGE,[email]
92,NANTERRE,[email]
92,NEUILLY SUR SEINE,[email]
92,PUTEAUX,[email]
92,RUEIL MALMAISON,[email]
92,SAINT CLOUD,[email]
92,SCEAUX,[email]
92,SEVRES,[email]
92,SURESNES,[email]
92,VANVES,[email]
92,VAUCRESSON,[email]
92,VILLE D AVRAY,[email]
92,VILLENEUVE LA GARENNE,[email]
94,ABLON SUR SEINE,[email]
94,ALFORTVILLE,[email]
94,ARCUEIL,[email]
94,BOISSY SAINT LEGER,[email]
94,BONNEUIL SUR MARNE,[email]
94,BRY SUR MARNE,[email]
94,CACHAN,[email]
94,CHAMPIGNY SUR MARNE,[email]
94,CHARENTON LE PONT,[email]
94,CHENNEVIERES SUR MARNE,[email]
94,CHEVILLY LARUE,[email]
94,CHOISY LE ROI,[email]
94,CRETEIL,[email]
94,FONTENAY SOUS BOIS,[email]
94,FRESNES,[email]
94,GENTILLY,[email]
94,IVRY SUR SEINE,
94,JOINVILLE LE PONT,[email]
94,LA QUEUE EN BRIE,[email]
94,LE KREMLIN BICETRE,[email]
94,LE PERREUX SUR MARNE,[email]
94,LE PLESSIS TREVISE,[email]
94,L HAY LES ROSES,[email]
94,LIMEIL BREVANNES,[email]
94,MAISONS ALFORT,[email]
94,MANDRES LES ROSES,[email]
94,MAROLLES EN BRIE,[email]
94,NOGENT SUR MARNE,[email]
94,NOISEAU,[email]
94,ORLY,[email]
94,ORMESSON SUR MARNE,[email]
94,PERIGNY SUR YERRES,[email]
94,RUNGIS,
94,SAINT MANDE,[email]
94,SAINT MAUR DES FOSSES,[email]
94,SAINT MAURICE,
94,SANTENY,[email]
94,SUCY EN BRIE,[email]
94,THIAIS,[email]
94,VALENTON,[email]
94,VILLECRESNES,[email]
94,VILLEJUIF,[email]
94,VILLENEUVE LE ROI,[email]
94,VILLENEUVE SAINT GEORGES,[email]
94,VILLIERS SUR MARNE,[email]
94,VINCENNES,[email]
94,VITRY SUR SEINE,[email]